# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
BookBoolRecord|BookBoolRecord|BookBoolRecord|Class|org.apache.poi.hssf.model|Workbook|createBookBool|Workbook.java|1009
BookBoolRecord|BookBoolRecord|BookBoolRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|394
BookBoolRecord|BookBoolRecord|BookBoolRecord|Class|org.apache.poi.hssf.record|?|?|BookBoolRecord.java|69
BookBoolRecord|BookBoolRecord|BookBoolRecord.sid|Variable|org.apache.poi.hssf.record|BookBoolRecord|validateSid|BookBoolRecord.java|108
BookBoolRecord|BookBoolRecord|BookBoolRecord.sid|Variable|org.apache.poi.hssf.record|BookBoolRecord|serialize|BookBoolRecord.java|154
BookBoolRecord|BookBoolRecord|BookBoolRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|394
BookBoolRecord|BookBoolRecord|BookBoolRecord.sid|Variable|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|72
BookBoolRecord|BookBoolRecord|BookBoolRecord.getRecordSize()|Method|org.apache.poi.hssf.record|BookBoolRecord|serialize|BookBoolRecord.java|158
BookBoolRecord|BookBoolRecord|BookBoolRecord.getRecordSize()|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|161
BookBoolRecord|BookBoolRecord|BookBoolRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|114
BookBoolRecord|BookBoolRecord|BookBoolRecord.setSaveLinkValues(short)|Method|org.apache.poi.hssf.model|Workbook|createBookBool|Workbook.java|1011
BookBoolRecord|BookBoolRecord|BookBoolRecord.setSaveLinkValues(short)|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|125
BookBoolRecord|BookBoolRecord|BookBoolRecord.toString()|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|141
BookBoolRecord|BookBoolRecord|BookBoolRecord.toString.buffer|Variable|org.apache.poi.hssf.record|BookBoolRecord|toString|BookBoolRecord.java|145
BookBoolRecord|BookBoolRecord|BookBoolRecord.toString.buffer|Variable|org.apache.poi.hssf.record|BookBoolRecord|toString|BookBoolRecord.java|146
BookBoolRecord|BookBoolRecord|BookBoolRecord.toString.buffer|Variable|org.apache.poi.hssf.record|BookBoolRecord|toString|BookBoolRecord.java|148
BookBoolRecord|BookBoolRecord|BookBoolRecord.toString.buffer|Variable|org.apache.poi.hssf.record|BookBoolRecord|toString|BookBoolRecord.java|149
BookBoolRecord|BookBoolRecord|BookBoolRecord.toString.buffer|Variable|org.apache.poi.hssf.record|BookBoolRecord|toString|BookBoolRecord.java|143
BookBoolRecord|BookBoolRecord|BookBoolRecord.getSaveLinkValues()|Method|org.apache.poi.hssf.record|BookBoolRecord|toString|BookBoolRecord.java|147
BookBoolRecord|BookBoolRecord|BookBoolRecord.getSaveLinkValues()|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|136
BookBoolRecord|BookBoolRecord|BookBoolRecord.validateSid(short)|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|106
BookBoolRecord|BookBoolRecord|BookBoolRecord.getSid()|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|166
BookBoolRecord|BookBoolRecord|BookBoolRecord.field_1_save_link_values|Variable|org.apache.poi.hssf.record|BookBoolRecord|fillFields|BookBoolRecord.java|116
BookBoolRecord|BookBoolRecord|BookBoolRecord.field_1_save_link_values|Variable|org.apache.poi.hssf.record|BookBoolRecord|getSaveLinkValues|BookBoolRecord.java|138
BookBoolRecord|BookBoolRecord|BookBoolRecord.field_1_save_link_values|Variable|org.apache.poi.hssf.record|BookBoolRecord|serialize|BookBoolRecord.java|157
BookBoolRecord|BookBoolRecord|BookBoolRecord.field_1_save_link_values|Variable|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|73
BookBoolRecord|BookBoolRecord|BookBoolRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|BookBoolRecord|?|BookBoolRecord.java|152
UnitsRecord|UnitsRecord|UnitsRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|598
UnitsRecord|UnitsRecord|UnitsRecord|Class|org.apache.poi.hssf.record|?|?|UnitsRecord.java|73
UnitsRecord|UnitsRecord|UnitsRecord.setUnits(short)|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|183
UnitsRecord|UnitsRecord|UnitsRecord.sid|Variable|org.apache.poi.hssf.record|UnitsRecord|validateSid|UnitsRecord.java|121
UnitsRecord|UnitsRecord|UnitsRecord.sid|Variable|org.apache.poi.hssf.record|UnitsRecord|serialize|UnitsRecord.java|150
UnitsRecord|UnitsRecord|UnitsRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|598
UnitsRecord|UnitsRecord|UnitsRecord.sid|Variable|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|76
UnitsRecord|UnitsRecord|UnitsRecord.getUnits()|Method|org.apache.poi.hssf.record|UnitsRecord|toString|UnitsRecord.java|141
UnitsRecord|UnitsRecord|UnitsRecord.getUnits()|Method|org.apache.poi.hssf.record|UnitsRecord|toString|UnitsRecord.java|142
UnitsRecord|UnitsRecord|UnitsRecord.getUnits()|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|175
UnitsRecord|UnitsRecord|UnitsRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|127
UnitsRecord|UnitsRecord|UnitsRecord.toString()|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|133
UnitsRecord|UnitsRecord|UnitsRecord.toString.buffer|Variable|org.apache.poi.hssf.record|UnitsRecord|toString|UnitsRecord.java|137
UnitsRecord|UnitsRecord|UnitsRecord.toString.buffer|Variable|org.apache.poi.hssf.record|UnitsRecord|toString|UnitsRecord.java|139
UnitsRecord|UnitsRecord|UnitsRecord.toString.buffer|Variable|org.apache.poi.hssf.record|UnitsRecord|toString|UnitsRecord.java|144
UnitsRecord|UnitsRecord|UnitsRecord.toString.buffer|Variable|org.apache.poi.hssf.record|UnitsRecord|toString|UnitsRecord.java|145
UnitsRecord|UnitsRecord|UnitsRecord.toString.buffer|Variable|org.apache.poi.hssf.record|UnitsRecord|toString|UnitsRecord.java|135
UnitsRecord|UnitsRecord|UnitsRecord.getRecordSize()|Method|org.apache.poi.hssf.record|UnitsRecord|serialize|UnitsRecord.java|151
UnitsRecord|UnitsRecord|UnitsRecord.getRecordSize()|Method|org.apache.poi.hssf.record|UnitsRecord|serialize|UnitsRecord.java|155
UnitsRecord|UnitsRecord|UnitsRecord.getRecordSize()|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|161
UnitsRecord|UnitsRecord|UnitsRecord.field_1_units|Variable|org.apache.poi.hssf.record|UnitsRecord|getUnits|UnitsRecord.java|177
UnitsRecord|UnitsRecord|UnitsRecord.field_1_units|Variable|org.apache.poi.hssf.record|UnitsRecord|fillFields|UnitsRecord.java|129
UnitsRecord|UnitsRecord|UnitsRecord.field_1_units|Variable|org.apache.poi.hssf.record|UnitsRecord|serialize|UnitsRecord.java|153
UnitsRecord|UnitsRecord|UnitsRecord.field_1_units|Variable|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|77
UnitsRecord|UnitsRecord|UnitsRecord.validateSid(short)|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|119
UnitsRecord|UnitsRecord|UnitsRecord.getSid()|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|166
UnitsRecord|UnitsRecord|UnitsRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|UnitsRecord|?|UnitsRecord.java|148
CalcModeRecord|CalcModeRecord|CalcModeRecord|Class|org.apache.poi.hssf.model|Sheet|createCalcMode|Sheet.java|1296
CalcModeRecord|CalcModeRecord|CalcModeRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|442
CalcModeRecord|CalcModeRecord|CalcModeRecord|Class|org.apache.poi.hssf.record|?|?|CalcModeRecord.java|71
CalcModeRecord|CalcModeRecord|CalcModeRecord.AUTOMATIC|Variable|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|86
CalcModeRecord|CalcModeRecord|CalcModeRecord.sid|Variable|org.apache.poi.hssf.record|CalcModeRecord|validateSid|CalcModeRecord.java|128
CalcModeRecord|CalcModeRecord|CalcModeRecord.sid|Variable|org.apache.poi.hssf.record|CalcModeRecord|serialize|CalcModeRecord.java|182
CalcModeRecord|CalcModeRecord|CalcModeRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|442
CalcModeRecord|CalcModeRecord|CalcModeRecord.sid|Variable|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|74
CalcModeRecord|CalcModeRecord|CalcModeRecord.getRecordSize()|Method|org.apache.poi.hssf.record|CalcModeRecord|serialize|CalcModeRecord.java|185
CalcModeRecord|CalcModeRecord|CalcModeRecord.getRecordSize()|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|188
CalcModeRecord|CalcModeRecord|CalcModeRecord.toString()|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|169
CalcModeRecord|CalcModeRecord|CalcModeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcModeRecord|toString|CalcModeRecord.java|173
CalcModeRecord|CalcModeRecord|CalcModeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcModeRecord|toString|CalcModeRecord.java|174
CalcModeRecord|CalcModeRecord|CalcModeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcModeRecord|toString|CalcModeRecord.java|176
CalcModeRecord|CalcModeRecord|CalcModeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcModeRecord|toString|CalcModeRecord.java|177
CalcModeRecord|CalcModeRecord|CalcModeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CalcModeRecord|toString|CalcModeRecord.java|171
CalcModeRecord|CalcModeRecord|CalcModeRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|134
CalcModeRecord|CalcModeRecord|CalcModeRecord.AUTOMATIC_EXCEPT_TABLES|Variable|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|92
CalcModeRecord|CalcModeRecord|CalcModeRecord.MANUAL|Variable|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|80
CalcModeRecord|CalcModeRecord|CalcModeRecord.setCalcMode(short)|Method|org.apache.poi.hssf.model|Sheet|createCalcMode|Sheet.java|1298
CalcModeRecord|CalcModeRecord|CalcModeRecord.setCalcMode(short)|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|149
CalcModeRecord|CalcModeRecord|CalcModeRecord.getCalcMode()|Method|org.apache.poi.hssf.record|CalcModeRecord|toString|CalcModeRecord.java|175
CalcModeRecord|CalcModeRecord|CalcModeRecord.getCalcMode()|Method|org.apache.poi.hssf.record|CalcModeRecord|serialize|CalcModeRecord.java|184
CalcModeRecord|CalcModeRecord|CalcModeRecord.getCalcMode()|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|164
CalcModeRecord|CalcModeRecord|CalcModeRecord.validateSid(short)|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|126
CalcModeRecord|CalcModeRecord|CalcModeRecord.getSid()|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|193
CalcModeRecord|CalcModeRecord|CalcModeRecord.field_1_calcmode|Variable|org.apache.poi.hssf.record|CalcModeRecord|getCalcMode|CalcModeRecord.java|166
CalcModeRecord|CalcModeRecord|CalcModeRecord.field_1_calcmode|Variable|org.apache.poi.hssf.record|CalcModeRecord|fillFields|CalcModeRecord.java|136
CalcModeRecord|CalcModeRecord|CalcModeRecord.field_1_calcmode|Variable|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|93
CalcModeRecord|CalcModeRecord|CalcModeRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|CalcModeRecord|?|CalcModeRecord.java|180
CodepageRecord|CodepageRecord|CodepageRecord|Class|org.apache.poi.hssf.model|Workbook|createCodepage|Workbook.java|756
CodepageRecord|CodepageRecord|CodepageRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|334
CodepageRecord|CodepageRecord|CodepageRecord|Class|org.apache.poi.hssf.record|?|?|CodepageRecord.java|68
CodepageRecord|CodepageRecord|CodepageRecord.CODEPAGE|Variable|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|80
CodepageRecord|CodepageRecord|CodepageRecord.sid|Variable|org.apache.poi.hssf.record|CodepageRecord|validateSid|CodepageRecord.java|115
CodepageRecord|CodepageRecord|CodepageRecord.sid|Variable|org.apache.poi.hssf.record|CodepageRecord|serialize|CodepageRecord.java|163
CodepageRecord|CodepageRecord|CodepageRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|334
CodepageRecord|CodepageRecord|CodepageRecord.sid|Variable|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|71
CodepageRecord|CodepageRecord|CodepageRecord.getRecordSize()|Method|org.apache.poi.hssf.record|CodepageRecord|serialize|CodepageRecord.java|167
CodepageRecord|CodepageRecord|CodepageRecord.getRecordSize()|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|170
CodepageRecord|CodepageRecord|CodepageRecord.toString()|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|150
CodepageRecord|CodepageRecord|CodepageRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CodepageRecord|toString|CodepageRecord.java|154
CodepageRecord|CodepageRecord|CodepageRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CodepageRecord|toString|CodepageRecord.java|155
CodepageRecord|CodepageRecord|CodepageRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CodepageRecord|toString|CodepageRecord.java|157
CodepageRecord|CodepageRecord|CodepageRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CodepageRecord|toString|CodepageRecord.java|158
CodepageRecord|CodepageRecord|CodepageRecord.toString.buffer|Variable|org.apache.poi.hssf.record|CodepageRecord|toString|CodepageRecord.java|152
CodepageRecord|CodepageRecord|CodepageRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|121
CodepageRecord|CodepageRecord|CodepageRecord.setCodepage(short)|Method|org.apache.poi.hssf.model|Workbook|createCodepage|Workbook.java|758
CodepageRecord|CodepageRecord|CodepageRecord.setCodepage(short)|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|133
CodepageRecord|CodepageRecord|CodepageRecord.getCodepage()|Method|org.apache.poi.hssf.record|CodepageRecord|toString|CodepageRecord.java|156
CodepageRecord|CodepageRecord|CodepageRecord.getCodepage()|Method|org.apache.poi.hssf.record|CodepageRecord|serialize|CodepageRecord.java|166
CodepageRecord|CodepageRecord|CodepageRecord.getCodepage()|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|145
CodepageRecord|CodepageRecord|CodepageRecord.validateSid(short)|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|113
CodepageRecord|CodepageRecord|CodepageRecord.getSid()|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|175
CodepageRecord|CodepageRecord|CodepageRecord.field_1_codepage|Variable|org.apache.poi.hssf.record|CodepageRecord|getCodepage|CodepageRecord.java|147
CodepageRecord|CodepageRecord|CodepageRecord.field_1_codepage|Variable|org.apache.poi.hssf.record|CodepageRecord|fillFields|CodepageRecord.java|123
CodepageRecord|CodepageRecord|CodepageRecord.field_1_codepage|Variable|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|72
CodepageRecord|CodepageRecord|CodepageRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|CodepageRecord|?|CodepageRecord.java|161
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record|Class|org.apache.poi.hssf.model|Workbook|createDateWindow1904|Workbook.java|962
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|382
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record|Class|org.apache.poi.hssf.record|?|?|DateWindow1904Record.java|69
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.sid|Variable|org.apache.poi.hssf.record|DateWindow1904Record|validateSid|DateWindow1904Record.java|109
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.sid|Variable|org.apache.poi.hssf.record|DateWindow1904Record|serialize|DateWindow1904Record.java|153
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|382
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.sid|Variable|org.apache.poi.hssf.record|DateWindow1904Record|?|DateWindow1904Record.java|72
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.getRecordSize()|Method|org.apache.poi.hssf.record|DateWindow1904Record|serialize|DateWindow1904Record.java|157
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.getRecordSize()|Method|org.apache.poi.hssf.record|DateWindow1904Record|?|DateWindow1904Record.java|160
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|DateWindow1904Record|?|DateWindow1904Record.java|115
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.toString()|Method|org.apache.poi.hssf.record|DateWindow1904Record|?|DateWindow1904Record.java|140
DateWindow1904Record|DateWindow1904Record|DateWindow1904Record.toString.buffer|Variable|org.apache.poi.hssf.record|DateWindow1904Record|toString|DateWindow1904Record.java|144
